"http://whatdoesborisowe.co.uk/","1014093900179361792"
"http://whatdoesborisowe.co.uk/","1014086350721638400"
"http://whatdoesborisowe.co.uk/","1014078802345914368"
"http://whatdoesborisowe.co.uk/","1014071253521424384"
"http://whatdoesborisowe.co.uk/","1014063702020984832"
"http://whatdoesborisowe.co.uk/","1014056150981984256"
"http://whatdoesborisowe.co.uk/","1014048603134816257"
"http://whatdoesborisowe.co.uk/","1014041052867465216"
"http://whatdoesborisowe.co.uk/","1014033504919621632"
"http://whatdoesborisowe.co.uk/","1014025955281518592"
"http://whatdoesborisowe.co.uk/","1014018402057195520"
"http://whatdoesborisowe.co.uk/","1014010854331727872"
"http://whatdoesborisowe.co.uk/","1014003303468814337"
"http://whatdoesborisowe.co.uk/","1013995754753437696"
"http://whatdoesborisowe.co.uk/","1013988205316620289"
"http://whatdoesborisowe.co.uk/","1013980656546639872"
"http://whatdoesborisowe.co.uk/","1013973106535247872"
"http://whatdoesborisowe.co.uk/","1013965557274537984"
"http://whatdoesborisowe.co.uk/","1013958007716175872"
"http://whatdoesborisowe.co.uk/","1013950456152743936"
"http://www.itv.com/news/2018-07-01/nhs-boss-reveals-significant-planning-for-all-brexit-scenarios/","1014161898395357184"
"http://www.itv.com/news/2018-07-01/nhs-boss-reveals-significant-planning-for-all-brexit-scenarios/","1013363373281562624"
"https://www.youtube.com/watch?v=XYPpuUK5ZyA&feature=youtu.be","1014161961800617984"
"https://www.youtube.com/watch?v=XYPpuUK5ZyA&feature=youtu.be","1014056309333942273"
"https://www.youtube.com/watch?v=XYPpuUK5ZyA&feature=youtu.be","1013754225455783937"
"https://www.youtube.com/watch?v=XYPpuUK5ZyA&feature=youtu.be","1013711213857996802"
"https://www.youtube.com/watch?v=XYPpuUK5ZyA&feature=youtu.be","1013711128726261760"
"https://www.youtube.com/watch?v=XYPpuUK5ZyA&feature=youtu.be","1013701369654665216"
"https://www.youtube.com/watch?v=XYPpuUK5ZyA&feature=youtu.be","1013346592592678912"
"http://www.government-online.net/fm-services-contract-camden-and-islington-nhs-foundation-trust-2/?utm_source=feedburner&utm_medium=twitter&utm_campaign=Feed%3A+GovernmentOnline+%28Government+Online%29","1014161991399804928"
"https://www.nuh.nhs.uk/download.cfm?doc=docm93jijm4n4206.pdf&ver=7353","1014184625382490113"
"https://www.nuh.nhs.uk/download.cfm?doc=docm93jijm4n4206.pdf&ver=7353","1014162004968464389"
"https://www.nuh.nhs.uk/download.cfm?doc=docm93jijm4n4206.pdf&ver=7353","1013856105368301570"
"https://www.jobs.nhs.uk/xi/vacancy/4b82899a4b04682260413e1f203e9a5e/?vac_ref=915144011","1014162154059157508"
"https://www.jobs.nhs.uk/xi/vacancy/4b82899a4b04682260413e1f203e9a5e/?vac_ref=915144011","1013134687353671681"
"https://www.cumbriacrack.com/2018/07/03/university-joins-celebrations-for-nhs-70th-anniversary-in-carlisle/","1014162239446835200"
"https://www.youtube.com/watch?feature=player_embedded&v=p4AZqzUjKY4","1014162415926304768"
"https://video.nybulletins.com/2018/07/03/special-report-modicare-indias-version-of-the-nhs/","1014162415926304768"
"https://policyskeptic.blogspot.com/2018/07/knee-jerk-ideology-makes-any-sensible.html","1014162542246100992"
"https://policyskeptic.blogspot.com/2018/07/knee-jerk-ideology-makes-any-sensible.html","1014152116208918528"
"https://policyskeptic.blogspot.com/2018/07/knee-jerk-ideology-makes-any-sensible.html","1014151413474131969"
"https://www.actiononhearingloss.org.uk/live-well/our-community/our-blog/life-without-the-nhs-is-hard-to-comprehend-for-deaf-people/","1014162569832161281"
"https://www.bbc.co.uk/programmes/b0b86s0j","1014162721376555009"
"https://www.bbc.co.uk/programmes/b0b86s0j","1014124099696816129"
"https://www.bbc.co.uk/iplayer/episode/b0b98h76/newsnight-02072018","1013924628144754693"
"https://www.bbc.co.uk/programmes/b0b86s0j","1013924628144754693"
"https://www.bbc.co.uk/programmes/b0b86s0j","1013797602972880903"
"https://www.bbc.co.uk/programmes/b0b86s0j","1013734653142986753"
"https://www.bbc.co.uk/programmes/b0b86s0j","1013515726710362112"
"https://www.bbc.co.uk/programmes/b0b86s0j","1013477227604955136"
"https://www.bbc.co.uk/programmes/b0b86s0j","1013328354353860609"
"https://www.bbc.co.uk/programmes/b0b86s0j","1013153996222160902"
"https://www.bbc.co.uk/programmes/b0b86s0j","1013146445803933698"
"https://www.bbc.co.uk/programmes/b0b86s0j","1013097400087597056"
"https://www.bbc.co.uk/programmes/b0b86s0j","1013097399848460290"
"https://www.bbc.co.uk/programmes/b0b86s0j","1012999183404445698"
"https://www.bbc.co.uk/programmes/b0b86s0j","1012941226306428928"
"http://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs","1014209247750565889"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs","1014207317536100353"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs","1014205988134703104"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs","1014197925524721665"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs","1014196671855636481"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs","1014196052830941184"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs","1014178236580933632"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs","1014174601025241088"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs","1014162975928643584"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs","1014155652057518081"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs","1014154741734133760"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs","1014151248029863936"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs","1014148003836387334"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs","1014136889408933888"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs","1014128263055183874"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs","1014124519747981313"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs","1014116770448371712"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs","1014116768107909120"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs","1014114762869891072"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs","1014105936263286784"
"https://www.hanovercomms.com/2018/06/13/healthcare-world-cup-2018/","1014103556104839168"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs","1014103556104839168"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?utm_source=dlvr.it&utm_medium=twitter","1014102969166360578"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs","1014102491980582916"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs","1014086344321232896"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?utm_source=dlvr.it&utm_medium=twitter","1014083848815063040"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs?utm_source=dlvr.it&utm_medium=twitter","1014083787771166720"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs","1014082483401515013"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs","1014081254323621889"
"https://www.theguardian.com/society/2018/jul/03/five-ideas-from-other-health-systems-that-could-transform-nhs","1014081153421234176"
"http://www.ruh.nhs.uk/careers/index.asp?menu_id=1","1014163101980098560"
"http://www.ruh.nhs.uk/careers/index.asp?menu_id=1","1014084867984908289"
"https://www.computerweekly.com/news/252443938/NHS-Digital-signs-three-year-cyber-security-partnership-with-IBM","1014163466364604417"
"https://www.computerweekly.com/news/252443938/NHS-Digital-signs-three-year-cyber-security-partnership-with-IBM","1014105760765181952"
"https://www.computerweekly.com/news/252443938/NHS-Digital-signs-three-year-cyber-security-partnership-with-IBM","1013895085585416192"
"https://www.computerweekly.com/news/252443938/NHS-Digital-signs-three-year-cyber-security-partnership-with-IBM","1013775272657801218"
"https://www.computerweekly.com/news/252443938/NHS-Digital-signs-three-year-cyber-security-partnership-with-IBM","1013765549673902081"
"https://www.computerweekly.com/news/252443938/NHS-Digital-signs-three-year-cyber-security-partnership-with-IBM","1012922387006939136"
"https://www.computerweekly.com/news/252443938/NHS-Digital-signs-three-year-cyber-security-partnership-with-IBM","1012790849275617281"
"https://www.computerweekly.com/news/252443938/NHS-Digital-signs-three-year-cyber-security-partnership-with-IBM","1012712073317552128"
"http://www.itpro.co.uk/public-sector/31425/soon-youll-be-able-to-book-gp-appointments-via-an-nhs-app","1014163628981936128"
"http://www.itpro.co.uk/public-sector/31425/soon-youll-be-able-to-book-gp-appointments-via-an-nhs-app","1013734041131126786"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014213029347643393"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014182113757810688"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/?utm_source=dlvr.it&utm_medium=twitter","1014166397696466945"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/?utm_source=dlvr.it&utm_medium=twitter","1014166136798117889"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014163760800464896"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014139263691214849"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/?utm_source=dlvr.it&utm_medium=twitter","1014135455309156352"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/#270345","1014131414214873089"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/#349605","1014130871845171200"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/#940635","1014130450217033728"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014128122013388800"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/?utm_source=dlvr.it&utm_medium=twitter","1014127631803998208"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/#278386","1014124593232203776"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014121745266208769"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014120589412446208"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014120262986620928"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014119339396562945"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014117357806026752"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/?utm_source=dlvr.it&utm_medium=twitter","1014117334263320576"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/#742227","1014116385251840000"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/#245561","1014115078830985221"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/?utm_source=dlvr.it&utm_medium=twitter","1014111908801069056"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/?utm_source=dlvr.it&utm_medium=twitter","1014109763750072320"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/?utm_source=dlvr.it&utm_medium=twitter","1014108926235762689"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014104673169625088"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014103734140448768"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014102581218611205"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014101345073278976"
"https://www.frontiernetworks.ca/","1014101345073278976"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014099555346997254"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/?utm_source=dlvr.it&utm_medium=twitter","1014099448111104001"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/?utm_source=feedburner&utm_medium=twitter&utm_campaign=Feed%3A+engadget%2FQcXD+%28Engadget%29","1014099174533496832"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/?utm_source=dlvr.it&utm_medium=twitter","1014098953954971648"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014098950301847552"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014097726110355456"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014096191133569024"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/?utm_source=dlvr.it&utm_medium=twitter","1014096183361277952"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014095262539804672"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014095229803220992"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014095210547175425"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/?utm_source=dlvr.it&utm_medium=twitter","1014095182365523969"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014095113637670913"
"http://www.a2etechnologies.com/","1014094953289527297"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014094953289527297"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014094672153726976"
"https://richardbejah.com/magazines/get-gamed/","1014094672153726976"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014094493853855749"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014094466574176256"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014094318246727682"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014094245500768256"
"https://www.engadget.com/2018/07/03/nhs-patients-book-gp-appointments-app-december/","1014094138738962432"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014164365212299265"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014163876978610179"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014144174470230016"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014136696055754752"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/?utm_source=dlvr.it&utm_medium=twitter","1014134934594772992"
"https://www.theregister.co.uk/","1014133668871147521"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/?utm_source=dlvr.it&utm_medium=twitter","1014133668871147521"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014131686718754816"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014126639297556480"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014121853995159552"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014117304047726592"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014115790210072576"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014115075806978049"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014110998679244802"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014109032431304704"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014108746728034304"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014107760252936192"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/?utm_source=dlvr.it&utm_medium=twitter","1014107310145318913"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/?utm_source=dlvr.it&utm_medium=twitter","1014106489554759681"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014105083943051264"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/?utm_source=dlvr.it&utm_medium=twitter","1014102970286276608"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014102515724546048"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014102395389927424"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014102225403170816"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014101779049517062"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/?utm_source=dlvr.it&utm_medium=facebook","1014101733147111425"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014101637378510848"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014101636514398208"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014101226106052608"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014101223115579393"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014100771544104960"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014100587720466432"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014100543738974208"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/?utm_source=dlvr.it&utm_medium=twitter","1014099961472958465"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014099519015923712"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014099447767355393"
"https://www.theregister.co.uk/2018/07/03/confidential_patient_info_nhs_software_share_tpp/","1014099321917231105"
"http://www.jobs.nhs.uk/xi/vacancy/7ddd39a81fa2e8e20009754d7444e12a/?vac_ref=915151680","1014163997510299649"
"https://www.peakfm.co.uk/news/local/chatsworth-to-light-up-blue-to-celebrate-the-nhs-70th-birthday/","1014164007450759169"
"https://www.theguardian.com/society/2018/jul/03/safe-space-nhs-unit-frontline-child-mental-health-crisis?CMP=share_btn_tw","1014192704614535170"
"https://www.theguardian.com/society/2018/jul/03/safe-space-nhs-unit-frontline-child-mental-health-crisis?CMP=share_btn_tw","1014181006813868035"
"https://www.theguardian.com/society/2018/jul/03/safe-space-nhs-unit-frontline-child-mental-health-crisis?CMP=share_btn_tw","1014171005823148036"
"https://www.theguardian.com/society/2018/jul/03/safe-space-nhs-unit-frontline-child-mental-health-crisis?CMP=share_btn_tw","1014167925249454081"
"https://www.theguardian.com/society/2018/jul/03/safe-space-nhs-unit-frontline-child-mental-health-crisis?CMP=share_btn_tw","1014167257851858944"
"https://www.theguardian.com/society/2018/jul/03/safe-space-nhs-unit-frontline-child-mental-health-crisis?CMP=share_btn_tw","1014164158693232640"
"https://www.theguardian.com/society/2018/jul/03/safe-space-nhs-unit-frontline-child-mental-health-crisis?CMP=share_btn_tw","1014158875929595905"
"https://www.theguardian.com/society/2018/jul/03/safe-space-nhs-unit-frontline-child-mental-health-crisis?CMP=share_btn_tw","1014153414719176704"
"https://www.theguardian.com/society/2018/jul/03/safe-space-nhs-unit-frontline-child-mental-health-crisis?CMP=share_btn_tw","1014151036481794048"
"https://www.theguardian.com/society/2018/jul/03/safe-space-nhs-unit-frontline-child-mental-health-crisis?CMP=share_btn_tw","1014150740250677256"
"https://www.theguardian.com/society/2018/jul/03/safe-space-nhs-unit-frontline-child-mental-health-crisis?CMP=share_btn_tw","1014147271389339650"
"https://www.theguardian.com/society/2018/jul/03/safe-space-nhs-unit-frontline-child-mental-health-crisis?CMP=share_btn_tw","1014145549610770433"
"https://www.theguardian.com/society/2018/jul/03/safe-space-nhs-unit-frontline-child-mental-health-crisis?CMP=share_btn_tw","1014140697757220865"
"https://www.theguardian.com/society/2018/jul/03/safe-space-nhs-unit-frontline-child-mental-health-crisis?CMP=share_btn_tw","1014135693000499201"
"https://www.theguardian.com/society/2018/jul/03/safe-space-nhs-unit-frontline-child-mental-health-crisis?CMP=share_btn_tw","1014127782333419522"
"https://www.theguardian.com/society/2018/jul/03/safe-space-nhs-unit-frontline-child-mental-health-crisis?CMP=share_btn_tw","1014125014247968768"
"https://www.theguardian.com/society/2018/jul/03/safe-space-nhs-unit-frontline-child-mental-health-crisis?CMP=share_btn_tw","1014122345244569600"
"https://www.theguardian.com/society/2018/jul/03/safe-space-nhs-unit-frontline-child-mental-health-crisis?CMP=share_btn_tw","1014118965562494977"
"https://www.theguardian.com/society/2018/jul/03/safe-space-nhs-unit-frontline-child-mental-health-crisis?CMP=share_btn_tw","1014114828057800705"
"https://www.theguardian.com/society/2018/jul/03/safe-space-nhs-unit-frontline-child-mental-health-crisis?CMP=share_btn_tw","1014112959445000192"
"https://www.theguardian.com/society/2018/jul/03/safe-space-nhs-unit-frontline-child-mental-health-crisis?CMP=share_btn_tw","1014109818938888192"
"http://www.nhsforsale.info/private-providers/optum-united-health.html","1014164445688467457"
"http://www.nhsforsale.info/private-providers/optum-united-health.html","1014164211830845445"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014210608890351616"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014209660419747843"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014206079390179333"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014205918949593089"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014203860498436098"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014202874212036608"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014197676244656128"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014195198413475840"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014191015174070274"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014190169543626753"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014187449193361408"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014185727968579585"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014183572767375360"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014181488756166657"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014180463190183939"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014179815111495681"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014179384025075712"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014172879712342021"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014170269085290496"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014169406593814529"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014167991670452226"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014167870811631616"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014164332312125441"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014157408904544263"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014152470333919232"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014148931486470145"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014147678819758080"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014146678415417344"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014146316769943552"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014141860275736576"
"https://news.sky.com/story/fuel-and-alcohol-duty-freeze-to-be-lifted-to-help-fund-nhs-boost-11424789","1014138631072690176"
"https://news.sky.com/story/corbyn-nhs-funding-pledge-wont-make-a-difference-11422439?dcmp=snt-sf-twitter","1014164389837115392"
"https://news.sky.com/story/corbyn-nhs-funding-pledge-wont-make-a-difference-11422439?dcmp=snt-sf-twitter","1013378245117394944"
"https://news.sky.com/story/corbyn-nhs-funding-pledge-wont-make-a-difference-11422439?dcmp=snt-sf-twitter","1013376796996329472"
"http://www.brentwood-centre.co.uk/membership","1014164434678370304"
"http://www.brentwood-centre.co.uk/membership","1013307480791805954"
"http://www.brentwood-centre.co.uk/membership","1012703538638516226"
"http://www.brentwood-centre.co.uk/membership","1012007713751158786"
"http://www.brentwood-centre.co.uk/membership","1011313129282768897"
"https://www.prweek.com/article/1486871/nhs-counter-fraud-launches-interactive-trackthetruck-campaign","1014164633987551232"
"https://www.breitbart.com/london/2018/07/03/female-nhs-healthcare-worker-arrested-murder-eight-babies/","1014219623548489728"
"https://www.breitbart.com/london/2018/07/03/female-nhs-healthcare-worker-arrested-murder-eight-babies/","1014199683340689409"
"https://www.breitbart.com/london/2018/07/03/female-nhs-healthcare-worker-arrested-murder-eight-babies/","1014187494693392386"
"https://www.breitbart.com/london/2018/07/03/female-nhs-healthcare-worker-arrested-murder-eight-babies/","1014164644083195909"
"https://snorer.com/","1014165013605437442"
"https://snorer.com/nhs-app-delays-repeat-prescriptions/?utm_source=dlvr.it&utm_medium=twitter","1014165013605437442"
